image_list,meanshift_samplescores
../pictures/wo_background/mirchelley/mirchelley_2021-08-04_2.png,0.4148612068850443
../pictures/wo_background/kimlimhl/kimlimhl_2021-05-10_2.png,0.4995103263715863
../pictures/wo_background/ohhowstrange/ohhowstrange_2021-10-14_C.png,0.3451605894259069
../pictures/wo_background/mongabong/mongabong_2021-07-06_3.png,0.408514782479047
../pictures/wo_background/xinlinnn/xinlinnn_2021-08-16_2.png,0.5555311337368087
../pictures/wo_background/fionafussi/fionafussi_2021-07-21_6.png,0.4002937298619684
../pictures/wo_background/ohhowstrange/ohhowstrange_2021-10-14_2.png,0.6620431223262757
../pictures/wo_background/mirchelley/mirchelley_2021-03-28_1.png,0.5167984867878602
../pictures/wo_background/rchlwngxx/rchlwngxx_2021-06-27_3.png,0.6446222999914508
../pictures/wo_background/ec24m/ec24m_2021-04-06_C.png,0.37305722154983517
../pictures/wo_background/melissackoh/melissackoh_2021-10-29_C.png,0.4539185664297029
../pictures/wo_background/xoxoapo/xoxoapo_2021-03-15_2.png,0.570893054317182
../pictures/wo_background/kimlimhl/kimlimhl_2021-06-23_1.png,0.3270645425281866
../pictures/wo_background/mirchelley/mirchelley_2021-06-20_1.png,0.478632308446759
../pictures/wo_background/ec24m/ec24m_2021-05-21_2.png,0.5416180487519108
../pictures/wo_background/speishi/speishi_2021-06-10_C.png,0.5899574453546376
../pictures/wo_background/limrebecca/limrebecca_2021-10-07_C.png,0.47447506408088014
../pictures/wo_background/mongabong/mongabong_2021-03-30_C.png,0.5584011370979808
../pictures/wo_background/melissackoh/melissackoh_2021-04-20_2.png,0.5882080577016361
../pictures/wo_background/kimlimhl/kimlimhl_2021-06-10_1.png,0.35334620589124
../pictures/wo_background/mongabong/mongabong_2021-08-27_4.png,0.5061414023990684
../pictures/wo_background/rchlwngxx/rchlwngxx_2021-12-01_1.png,0.6698358010479142
../pictures/wo_background/jiaqiwoo/jiaqiwoo_2021-04-20_1.png,0.41146330531297653
../pictures/wo_background/euniceannabel/euniceannabel_2021-09-13_1.png,0.4312618499581763
../pictures/wo_background/kimlimhl/kimlimhl_2021-10-21_C.png,0.6452638427106122
../pictures/wo_background/ec24m/ec24m_2021-03-21_C.png,0.5002640811522668
../pictures/wo_background/narellekheng/narellekheng_2021-02-24_4.png,0.5544961352338985
../pictures/wo_background/carriewst/carriewst_2021-07-04_2.png,0.532318870784744
../pictures/wo_background/aureliang_/aureliang__2021-05-10_2.png,0.4774909753760709
