image_list,cluster3_scores
../pictures/wo_background/ec24m/ec24m_2021-09-03_1.png,0.497629666188055
../pictures/wo_background/ec24m/ec24m_2021-08-25_2.png,0.638424785781214
../pictures/wo_background/ec24m/ec24m_2021-02-21_5.png,0.6382846670602021
../pictures/wo_background/ec24m/ec24m_2021-03-21_C.png,0.5803231892062073
../pictures/wo_background/ec24m/ec24m_2021-01-13_C.png,0.5334552860868977
../pictures/wo_background/ec24m/ec24m_2021-02-27_3.png,0.6828909878842083
../pictures/wo_background/ec24m/ec24m_2021-12-02_1.png,0.6839161554796827
../pictures/wo_background/ec24m/ec24m_2021-10-30_1.png,0.5984460231727056
../pictures/wo_background/ec24m/ec24m_2021-11-16_2.png,0.6062739089683813
../pictures/wo_background/ec24m/ec24m_2021-07-10_2.png,0.5707671101419178
../pictures/wo_background/ec24m/ec24m_2021-03-25_1.png,0.5722602172050442
../pictures/wo_background/ec24m/ec24m_2021-02-03_2.png,0.7347238482859627
../pictures/wo_background/ec24m/ec24m_2021-01-17_1.png,0.5589582298373895
../pictures/wo_background/ec24m/ec24m_2021-06-12_2.png,0.6151997412064196
../pictures/wo_background/ec24m/ec24m_2021-11-14_2.png,0.7003586553772932
../pictures/wo_background/ec24m/ec24m_2021-07-12_2.png,0.48132405973512915
../pictures/wo_background/ec24m/ec24m_2021-01-17_3.png,0.6897372489252592
../pictures/wo_background/ec24m/ec24m_2021-04-20_2.png,0.5369256405641603
../pictures/wo_background/ec24m/ec24m_2021-03-25_3.png,0.5634819477259121
../pictures/wo_background/ec24m/ec24m_2021-10-30_3.png,0.6910026374138925
../pictures/wo_background/ec24m/ec24m_2021-02-27_1.png,0.6974919068496648
../pictures/wo_background/ec24m/ec24m_2021-03-01_2.png,0.7271172844535664
../pictures/wo_background/ec24m/ec24m_2021-03-27_1.png,0.6162549155121215
../pictures/wo_background/ec24m/ec24m_2021-02-01_2.png,0.5162252442355753
../pictures/wo_background/ec24m/ec24m_2021-08-27_2.png,0.5611769715189084
../pictures/wo_background/ec24m/ec24m_2021-01-28_1.png,0.6248957942693684
../pictures/wo_background/ec24m/ec24m_2021-05-02_C.png,0.5044615507124058
../pictures/wo_background/ec24m/ec24m_2021-07-09_1.png,0.6804879171420547
../pictures/wo_background/ec24m/ec24m_2021-03-23_C.png,0.46145189653719004
../pictures/wo_background/ec24m/ec24m_2021-10-29_2.png,0.6765748918180748
../pictures/wo_background/ec24m/ec24m_2021-06-09_1.png,0.46893689939360383
../pictures/wo_background/ec24m/ec24m_2021-05-26_C.png,0.6139308586620683
../pictures/wo_background/ec24m/ec24m_2021-10-29_3.png,0.6610291751180711
../pictures/wo_background/ec24m/ec24m_2021-08-25_1.png,0.4952077041294398
../pictures/wo_background/ec24m/ec24m_2021-11-12_C.png,0.660557440056758
../pictures/wo_background/ec24m/ec24m_2021-02-18_2.png,0.7783174804513057
../pictures/wo_background/ec24m/ec24m_2021-02-21_6.png,0.5941258051181157
../pictures/wo_background/ec24m/ec24m_2021-08-27_3.png,0.5470543366412699
../pictures/wo_background/ec24m/ec24m_2021-07-30_4.png,0.7296771091522432
../pictures/wo_background/ec24m/ec24m_2021-07-10_1.png,0.5351657998686697
../pictures/wo_background/ec24m/ec24m_2021-11-16_1.png,0.5406276349919967
../pictures/wo_background/ec24m/ec24m_2021-10-30_2.png,0.6350028675288565
../pictures/wo_background/ec24m/ec24m_2021-02-03_1.png,0.5869277077688482
../pictures/wo_background/ec24m/ec24m_2021-06-29_C.png,0.5205978004361622
../pictures/wo_background/ec24m/ec24m_2021-03-25_2.png,0.6280797281353802
../pictures/wo_background/ec24m/ec24m_2021-07-29_C.png,0.612349432170155
../pictures/wo_background/ec24m/ec24m_2021-01-17_2.png,0.6121414966581918
../pictures/wo_background/ec24m/ec24m_2021-06-15_2.png,0.6286234403436887
../pictures/wo_background/ec24m/ec24m_2021-10-13_2.png,0.7463336290916465
../pictures/wo_background/ec24m/ec24m_2021-02-19_C.png,0.6639612682710697
../pictures/wo_background/ec24m/ec24m_2021-05-01_1.png,0.4819320646181305
../pictures/wo_background/ec24m/ec24m_2021-04-01_1.png,0.6692632987986776
../pictures/wo_background/ec24m/ec24m_2021-01-12_1.png,0.48233719659741126
../pictures/wo_background/ec24m/ec24m_2021-03-06_2.png,0.626541803533366
../pictures/wo_background/ec24m/ec24m_2021-02-06_2.png,0.646231424583409
../pictures/wo_background/ec24m/ec24m_2021-08-20_2.png,0.42600423269195703
../pictures/wo_background/ec24m/ec24m_2021-09-06_1.png,0.7353125512137848
../pictures/wo_background/ec24m/ec24m_2021-05-05_C.png,0.8152123265342067
../pictures/wo_background/ec24m/ec24m_2021-01-16_C.png,0.6441800207325913
../pictures/wo_background/ec24m/ec24m_2021-02-24_C.png,0.6940308385859564
../pictures/wo_background/ec24m/ec24m_2021-11-08_1.png,0.5823164178774746
../pictures/wo_background/ec24m/ec24m_2021-07-28_2.png,0.6933683025673459
../pictures/wo_background/ec24m/ec24m_2021-06-13_C.png,0.6301815528286074
../pictures/wo_background/ec24m/ec24m_2021-11-15_C.png,0.585277014921113
../pictures/wo_background/ec24m/ec24m_2021-08-04_2.png,0.6346354830580535
../pictures/wo_background/ec24m/ec24m_2021-09-22_1.png,0.5304364019316807
../pictures/wo_background/ec24m/ec24m_2021-04-25_1.png,0.6772618833727507
../pictures/wo_background/ec24m/ec24m_2021-02-06_3.png,0.5565046993915659
../pictures/wo_background/ec24m/ec24m_2021-10-11_1.png,0.5609654637066768
../pictures/wo_background/ec24m/ec24m_2021-07-17_1.png,0.6961863024771391
../pictures/wo_background/ec24m/ec24m_2021-07-31_2.png,0.5257416934649093
../pictures/wo_background/ec24m/ec24m_2021-03-22_2.png,0.5141204096353653
../pictures/wo_background/ec24m/ec24m_2021-02-04_1.png,0.568325571435371
../pictures/wo_background/ec24m/ec24m_2021-02-22_2.png,0.6203888891859994
../pictures/wo_background/ec24m/ec24m_2021-03-04_1.png,0.5694581986071836
../pictures/wo_background/ec24m/ec24m_2021-10-13_1.png,0.6794638794530571
../pictures/wo_background/ec24m/ec24m_2021-08-24_C.png,0.4429581950330989
../pictures/wo_background/ec24m/ec24m_2021-06-15_1.png,0.5269179567059128
../pictures/wo_background/ec24m/ec24m_2021-04-01_2.png,0.5544794849036261
../pictures/wo_background/ec24m/ec24m_2021-05-01_2.png,0.5565244998373152
../pictures/wo_background/ec24m/ec24m_2021-07-17_3.png,0.580078022207731
../pictures/wo_background/ec24m/ec24m_2021-02-06_1.png,0.6133250338437798
../pictures/wo_background/ec24m/ec24m_2021-03-06_1.png,0.4526144687967448
../pictures/wo_background/ec24m/ec24m_2021-09-06_2.png,0.6153097950631674
../pictures/wo_background/ec24m/ec24m_2021-08-20_1.png,0.5128240414694408
../pictures/wo_background/ec24m/ec24m_2021-04-23_C.png,0.6149529748588679
../pictures/wo_background/ec24m/ec24m_2021-05-23_C.png,0.5825475409446809
../pictures/wo_background/ec24m/ec24m_2021-01-30_C.png,0.5266500679307763
../pictures/wo_background/ec24m/ec24m_2021-07-28_1.png,0.8520253678928186
../pictures/wo_background/ec24m/ec24m_2021-03-02_C.png,0.5432701677820121
../pictures/wo_background/ec24m/ec24m_2021-12-01_4.png,0.7067879027176474
../pictures/wo_background/ec24m/ec24m_2021-11-08_2.png,0.5440450844975878
../pictures/wo_background/ec24m/ec24m_2021-08-19_C.png,0.46396347885264994
../pictures/wo_background/ec24m/ec24m_2021-09-22_2.png,0.6345863342339348
../pictures/wo_background/ec24m/ec24m_2021-08-04_1.png,0.7012915961212227
../pictures/wo_background/ec24m/ec24m_2021-01-31_C.png,0.4980401020856143
../pictures/wo_background/ec24m/ec24m_2021-11-09_2.png,0.7974297678884191
../pictures/wo_background/ec24m/ec24m_2021-03-03_C.png,0.6054527051507367
../pictures/wo_background/ec24m/ec24m_2021-06-29_1.png,0.49914190243833534
../pictures/wo_background/ec24m/ec24m_2021-02-03_C.png,0.5494636749544523
../pictures/wo_background/ec24m/ec24m_2021-08-21_1.png,0.4688030665914561
../pictures/wo_background/ec24m/ec24m_2021-09-07_2.png,0.7347092237064398
../pictures/wo_background/ec24m/ec24m_2021-06-10_C.png,0.7815559670665766
../pictures/wo_background/ec24m/ec24m_2021-09-21_1.png,0.5093520395929987
../pictures/wo_background/ec24m/ec24m_2021-08-07_2.png,0.5633253890177703
../pictures/wo_background/ec24m/ec24m_2021-01-08_1.png,0.5621112708500512
../pictures/wo_background/ec24m/ec24m_2021-02-07_1.png,0.58882740980341
../pictures/wo_background/ec24m/ec24m_2021-03-21_2.png,0.5247184762903239
../pictures/wo_background/ec24m/ec24m_2021-03-07_1.png,0.5520447024282819
../pictures/wo_background/ec24m/ec24m_2021-02-21_2.png,0.5196160574037473
../pictures/wo_background/ec24m/ec24m_2021-07-14_1.png,0.6883597661163204
../pictures/wo_background/ec24m/ec24m_2021-10-12_1.png,0.6631807293444407
../pictures/wo_background/ec24m/ec24m_2021-09-25_C.png,0.6287165416479391
../pictures/wo_background/ec24m/ec24m_2021-06-14_1.png,0.6554696441426159
../pictures/wo_background/ec24m/ec24m_2021-04-26_1.png,0.6913305693798878
../pictures/wo_background/ec24m/ec24m_2021-02-23_1.png,0.6059156525617843
../pictures/wo_background/ec24m/ec24m_2021-03-23_1.png,0.5939259880633333
../pictures/wo_background/ec24m/ec24m_2021-02-05_2.png,0.806085482905166
../pictures/wo_background/ec24m/ec24m_2021-01-11_1.png,0.5259547089474763
../pictures/wo_background/ec24m/ec24m_2021-05-24_2.png,0.7385876737726721
../pictures/wo_background/ec24m/ec24m_2021-04-02_1.png,0.5144704476848303
../pictures/wo_background/ec24m/ec24m_2021-02-21_3.png,0.7338248527365574
../pictures/wo_background/ec24m/ec24m_2021-03-21_3.png,0.5114855555908668
../pictures/wo_background/ec24m/ec24m_2021-07-30_1.png,0.5474390305807133
../pictures/wo_background/ec24m/ec24m_2021-06-16_2.png,0.5206188031925263
../pictures/wo_background/ec24m/ec24m_2021-06-30_1.png,0.553079885122617
../pictures/wo_background/ec24m/ec24m_2021-10-10_2.png,0.56478864389679
../pictures/wo_background/ec24m/ec24m_2021-03-27_C.png,0.5748450239615166
../pictures/wo_background/ec24m/ec24m_2021-02-27_C.png,0.652225333877786
../pictures/wo_background/ec24m/ec24m_2021-01-15_C.png,0.5856430649997132
../pictures/wo_background/ec24m/ec24m_2021-04-19_2.png,0.661129005722602
../pictures/wo_background/ec24m/ec24m_2021-08-07_3.png,0.579476214693078
../pictures/wo_background/ec24m/ec24m_2021-11-09_3.png,0.6819673912680895
../pictures/wo_background/ec24m/ec24m_2021-04-06_C.png,0.5917335379599735
../pictures/wo_background/ec24m/ec24m_2021-09-05_1.png,0.6615314229182757
../pictures/wo_background/ec24m/ec24m_2021-06-29_2.png,0.5776508223545482
../pictures/wo_background/ec24m/ec24m_2021-03-25_C.png,0.5781724559352693
../pictures/wo_background/ec24m/ec24m_2021-11-09_1.png,0.6955422588140902
../pictures/wo_background/ec24m/ec24m_2021-02-25_C.png,0.5305858264076874
../pictures/wo_background/ec24m/ec24m_2021-08-07_1.png,0.5888262644764534
../pictures/wo_background/ec24m/ec24m_2021-11-30_C.png,0.5932450753131088
../pictures/wo_background/ec24m/ec24m_2021-09-21_2.png,0.5132837965241468
../pictures/wo_background/ec24m/ec24m_2021-09-07_1.png,0.6790317945841761
../pictures/wo_background/ec24m/ec24m_2021-08-21_2.png,0.6179119215970844
../pictures/wo_background/ec24m/ec24m_2021-04-04_C.png,0.5843351248560787
../pictures/wo_background/ec24m/ec24m_2021-01-08_2.png,0.5229711575139409
../pictures/wo_background/ec24m/ec24m_2021-05-04_C.png,0.6259196262191565
../pictures/wo_background/ec24m/ec24m_2021-11-25_9.png,0.6422986563701004
../pictures/wo_background/ec24m/ec24m_2021-07-30_3.png,0.6159982048454279
../pictures/wo_background/ec24m/ec24m_2021-02-21_1.png,0.4949203022222137
../pictures/wo_background/ec24m/ec24m_2021-03-07_2.png,0.5863073510155674
../pictures/wo_background/ec24m/ec24m_2021-03-21_1.png,0.59721194414837
../pictures/wo_background/ec24m/ec24m_2021-02-07_2.png,0.5896332665864974
../pictures/wo_background/ec24m/ec24m_2021-01-11_3.png,0.6500114558531672
../pictures/wo_background/ec24m/ec24m_2021-06-14_2.png,0.769385561410285
../pictures/wo_background/ec24m/ec24m_2021-10-12_2.png,0.6761653067239799
../pictures/wo_background/ec24m/ec24m_2021-03-23_3.png,0.6415961064617968
../pictures/wo_background/ec24m/ec24m_2021-04-26_2.png,0.6452835637911671
../pictures/wo_background/ec24m/ec24m_2021-02-05_1.png,0.7880956091672705
../pictures/wo_background/ec24m/ec24m_2021-03-23_2.png,0.6595656583602012
../pictures/wo_background/ec24m/ec24m_2021-03-05_1.png,0.5317100040267674
../pictures/wo_background/ec24m/ec24m_2021-06-14_3.png,0.5749808056208638
../pictures/wo_background/ec24m/ec24m_2021-01-11_2.png,0.6248646689672063
../pictures/wo_background/ec24m/ec24m_2021-04-02_2.png,0.588057444843443
../pictures/wo_background/ec24m/ec24m_2021-05-24_1.png,0.6165694543340139
../pictures/wo_background/ec24m/ec24m_2021-03-07_3.png,0.5055287056961191
../pictures/wo_background/ec24m/ec24m_2021-10-10_1.png,0.6100633488178461
../pictures/wo_background/ec24m/ec24m_2021-06-30_2.png,0.5248049524883726
../pictures/wo_background/ec24m/ec24m_2021-09-27_C.png,0.6608188059386612
../pictures/wo_background/ec24m/ec24m_2021-06-16_1.png,0.6727120747834178
../pictures/wo_background/ec24m/ec24m_2021-11-25_8.png,0.5734934230954112
../pictures/wo_background/ec24m/ec24m_2021-08-27_C.png,0.8465041793775919
../pictures/wo_background/ec24m/ec24m_2021-07-30_2.png,0.7997262132817644
../pictures/wo_background/ec24m/ec24m_2021-02-01_C.png,0.5863999296266735
../pictures/wo_background/ec24m/ec24m_2021-04-19_1.png,0.47222493898592505
../pictures/wo_background/ec24m/ec24m_2021-03-25_4.png,0.544960846888168
../pictures/wo_background/ec24m/ec24m_2021-10-14_C.png,0.6925088663445156
../pictures/wo_background/ec24m/ec24m_2021-07-12_1.png,0.5364892674771599
../pictures/wo_background/ec24m/ec24m_2021-06-12_1.png,0.7680641598171324
../pictures/wo_background/ec24m/ec24m_2021-11-14_1.png,0.6657315225226395
../pictures/wo_background/ec24m/ec24m_2021-08-23_C.png,0.561388325126799
../pictures/wo_background/ec24m/ec24m_2021-04-20_1.png,0.5384197497871409
../pictures/wo_background/ec24m/ec24m_2021-02-03_3.png,0.6415126316024397
../pictures/wo_background/ec24m/ec24m_2021-05-19_C.png,0.6738878169717561
../pictures/wo_background/ec24m/ec24m_2021-02-01_1.png,0.5860287939310602
../pictures/wo_background/ec24m/ec24m_2021-03-27_2.png,0.5699839854135995
../pictures/wo_background/ec24m/ec24m_2021-03-01_1.png,0.6453525768212118
../pictures/wo_background/ec24m/ec24m_2021-02-27_2.png,0.6486320759065197
../pictures/wo_background/ec24m/ec24m_2021-08-27_1.png,0.6411871000915129
../pictures/wo_background/ec24m/ec24m_2021-11-10_C.png,0.660817857479052
../pictures/wo_background/ec24m/ec24m_2021-04-24_C.png,0.509072776403197
../pictures/wo_background/ec24m/ec24m_2021-01-28_2.png,0.7201649721598026
../pictures/wo_background/ec24m/ec24m_2021-02-21_4.png,0.5747868127085964
../pictures/wo_background/ec24m/ec24m_2021-06-09_2.png,0.6852512408828446
../pictures/wo_background/ec24m/ec24m_2021-10-29_1.png,0.6606994140739578
../pictures/wo_background/ec24m/ec24m_2021-03-05_C.png,0.7079078517385401
../pictures/wo_background/ec24m/ec24m_2021-06-09_3.png,0.5908300129910418
../pictures/wo_background/ec24m/ec24m_2021-08-03_1.png,0.696341992474957
../pictures/wo_background/ec24m/ec24m_2021-02-18_1.png,0.5942191969362247
../pictures/wo_background/ec24m/ec24m_2021-09-03_1.png,0.497629666188055
../pictures/wo_background/ec24m/ec24m_2021-08-25_2.png,0.638424785781214
../pictures/wo_background/ec24m/ec24m_2021-02-21_5.png,0.6382846670602021
../pictures/wo_background/ec24m/ec24m_2021-03-21_C.png,0.5803231892062073
../pictures/wo_background/ec24m/ec24m_2021-01-13_C.png,0.5334552860868977
../pictures/wo_background/ec24m/ec24m_2021-02-27_3.png,0.6828909878842083
../pictures/wo_background/ec24m/ec24m_2021-12-02_1.png,0.6839161554796827
../pictures/wo_background/ec24m/ec24m_2021-10-30_1.png,0.5984460231727056
../pictures/wo_background/ec24m/ec24m_2021-11-16_2.png,0.6062739089683813
../pictures/wo_background/ec24m/ec24m_2021-07-10_2.png,0.5707671101419178
../pictures/wo_background/ec24m/ec24m_2021-03-25_1.png,0.5722602172050442
../pictures/wo_background/ec24m/ec24m_2021-02-03_2.png,0.7347238482859627
../pictures/wo_background/ec24m/ec24m_2021-01-17_1.png,0.5589582298373895
../pictures/wo_background/ec24m/ec24m_2021-06-12_2.png,0.6151997412064196
../pictures/wo_background/ec24m/ec24m_2021-11-14_2.png,0.7003586553772932
../pictures/wo_background/ec24m/ec24m_2021-07-12_2.png,0.48132405973512915
../pictures/wo_background/ec24m/ec24m_2021-01-17_3.png,0.6897372489252592
../pictures/wo_background/ec24m/ec24m_2021-04-20_2.png,0.5369256405641603
../pictures/wo_background/ec24m/ec24m_2021-03-25_3.png,0.5634819477259121
../pictures/wo_background/ec24m/ec24m_2021-10-30_3.png,0.6910026374138925
../pictures/wo_background/ec24m/ec24m_2021-02-27_1.png,0.6974919068496648
../pictures/wo_background/ec24m/ec24m_2021-03-01_2.png,0.7271172844535664
../pictures/wo_background/ec24m/ec24m_2021-03-27_1.png,0.6162549155121215
../pictures/wo_background/ec24m/ec24m_2021-02-01_2.png,0.5162252442355753
../pictures/wo_background/ec24m/ec24m_2021-08-27_2.png,0.5611769715189084
../pictures/wo_background/ec24m/ec24m_2021-01-28_1.png,0.6248957942693684
../pictures/wo_background/ec24m/ec24m_2021-05-02_C.png,0.5044615507124058
../pictures/wo_background/ec24m/ec24m_2021-07-09_1.png,0.6804879171420547
../pictures/wo_background/ec24m/ec24m_2021-03-23_C.png,0.46145189653719004
../pictures/wo_background/ec24m/ec24m_2021-10-29_2.png,0.6765748918180748
../pictures/wo_background/ec24m/ec24m_2021-06-09_1.png,0.46893689939360383
../pictures/wo_background/ec24m/ec24m_2021-05-26_C.png,0.6139308586620683
../pictures/wo_background/ec24m/ec24m_2021-10-29_3.png,0.6610291751180711
../pictures/wo_background/ec24m/ec24m_2021-08-25_1.png,0.4952077041294398
../pictures/wo_background/ec24m/ec24m_2021-11-12_C.png,0.660557440056758
../pictures/wo_background/ec24m/ec24m_2021-02-18_2.png,0.7783174804513057
../pictures/wo_background/ec24m/ec24m_2021-02-21_6.png,0.5941258051181157
../pictures/wo_background/ec24m/ec24m_2021-08-27_3.png,0.5470543366412699
../pictures/wo_background/ec24m/ec24m_2021-07-30_4.png,0.7296771091522432
../pictures/wo_background/ec24m/ec24m_2021-07-10_1.png,0.5351657998686697
../pictures/wo_background/ec24m/ec24m_2021-11-16_1.png,0.5406276349919967
../pictures/wo_background/ec24m/ec24m_2021-10-30_2.png,0.6350028675288565
../pictures/wo_background/ec24m/ec24m_2021-02-03_1.png,0.5869277077688482
../pictures/wo_background/ec24m/ec24m_2021-06-29_C.png,0.5205978004361622
../pictures/wo_background/ec24m/ec24m_2021-03-25_2.png,0.6280797281353802
../pictures/wo_background/ec24m/ec24m_2021-07-29_C.png,0.612349432170155
../pictures/wo_background/ec24m/ec24m_2021-01-17_2.png,0.6121414966581918
