image_list,cluster2_samplescores,cluster3_samplescores,cluster4_samplescores
../pictures/wo_background/mirchelley/mirchelley_2021-08-04_2.png,0.5387045994800556,0.5730037103347637,0.4586156979000629
../pictures/wo_background/kimlimhl/kimlimhl_2021-05-10_2.png,0.5933596948088241,0.5652639782998681,0.5581631075597105
../pictures/wo_background/ohhowstrange/ohhowstrange_2021-10-14_C.png,0.6620184943302174,0.6285604572723676,0.5277295696337095
../pictures/wo_background/mongabong/mongabong_2021-07-06_3.png,0.48413858700273416,0.5220759530304288,0.5132450001354686
../pictures/wo_background/xinlinnn/xinlinnn_2021-08-16_2.png,0.6723106639206016,0.7010727598278012,0.6372784947194715
../pictures/wo_background/fionafussi/fionafussi_2021-07-21_6.png,0.7381896511368744,0.7554960116904665,0.6998576217455261
../pictures/wo_background/ohhowstrange/ohhowstrange_2021-10-14_2.png,0.6956187356439152,0.7129661405832508,0.5944109115977005
../pictures/wo_background/mirchelley/mirchelley_2021-03-28_1.png,0.5332532223069119,0.5577514632391989,0.4978492376560206
../pictures/wo_background/rchlwngxx/rchlwngxx_2021-06-27_3.png,0.5663162145528718,0.628419679203309,0.52185889329391
../pictures/wo_background/ec24m/ec24m_2021-04-06_C.png,0.7062357736860236,0.5917335379599735,0.5431434685943256
../pictures/wo_background/melissackoh/melissackoh_2021-10-29_C.png,0.6445619964677207,0.6107497567802722,0.5852913723960046
../pictures/wo_background/xoxoapo/xoxoapo_2021-03-15_2.png,0.5720422278639056,0.49922962083314254,0.5231351952687255
../pictures/wo_background/kimlimhl/kimlimhl_2021-06-23_1.png,0.6726220122631468,0.6824487012954465,0.6082976207786037
../pictures/wo_background/mirchelley/mirchelley_2021-06-20_1.png,0.6656858818880267,0.5340408918857962,0.5144866023162554
../pictures/wo_background/ec24m/ec24m_2021-05-21_2.png,0.6692299453305788,0.6865541772067446,0.5982718406312793
../pictures/wo_background/speishi/speishi_2021-06-10_C.png,0.5508512860769009,0.5990424644627428,0.5597633367156104
../pictures/wo_background/limrebecca/limrebecca_2021-10-07_C.png,0.5801842752129518,0.7463477324774895,0.6832603316659226
../pictures/wo_background/mongabong/mongabong_2021-03-30_C.png,0.7401226577283831,0.7869164362104599,0.6675942481520996
../pictures/wo_background/melissackoh/melissackoh_2021-04-20_2.png,0.717889744752993,0.5512593100729548,0.5563870729426528
../pictures/wo_background/kimlimhl/kimlimhl_2021-06-10_1.png,0.6072224100243236,0.5878646853722236,0.5898444949035693
../pictures/wo_background/mongabong/mongabong_2021-08-27_4.png,0.6158107830141955,0.6632552580205443,0.5690398935410276
../pictures/wo_background/rchlwngxx/rchlwngxx_2021-12-01_1.png,0.6277391304557581,0.6300363952926176,0.5379971903418819
../pictures/wo_background/jiaqiwoo/jiaqiwoo_2021-04-20_1.png,0.6805349440471025,0.6628491360671344,0.47218456041818746
../pictures/wo_background/euniceannabel/euniceannabel_2021-09-13_1.png,0.6851153144833686,0.7105809490194096,0.7092279359544924
../pictures/wo_background/kimlimhl/kimlimhl_2021-10-21_C.png,0.7121543538432935,0.7169640738835281,0.5446334389770229
../pictures/wo_background/ec24m/ec24m_2021-03-21_C.png,0.5820472834378916,0.5803231892062073,0.5299220459747416
../pictures/wo_background/narellekheng/narellekheng_2021-02-24_4.png,0.7840828271861956,0.6596326893144643,0.581126495463083
../pictures/wo_background/carriewst/carriewst_2021-07-04_2.png,0.46786739295398877,0.540123145345933,0.4887374076166525
../pictures/wo_background/aureliang_/aureliang__2021-05-10_2.png,0.6597010926159427,0.6348649463673395,0.5046086360966406
../pictures/wo_background/novitalam/novitalam_2021-04-27_3.png,0.5829433883757993,0.5518291119629573,0.5471502859434078
../pictures/wo_background/speishi/speishi_2021-09-08_C.png,0.6245743596024846,0.5480787921632564,0.48358679482644235
../pictures/wo_background/ohhowstrange/ohhowstrange_2021-03-14_1.png,0.6166929252048065,0.6125478725790136,0.5127101987668415
../pictures/wo_background/mongabong/mongabong_2021-02-18_2.png,0.680960141357882,0.7083352270483777,0.6376059258561444
